Batting,,R,B,M,4s,6s,SR
Charith Asalanka,c de Leede b van Beek,46,21,31,1,5,219.04
Angelo Mathews,not out,30,15,27,1,2,200
Dasun Shanaka,c †Edwards b van Beek,0,1,1,0,0,0
Wanindu Hasaranga (c),not out,20,6,10,1,2,333.33
Michael Levitt,st †BKG Mendis b Theekshana,31,23,25,2,3,134.78
Max O'Dowd,c PHKD Mendis b Thushara,11,8,20,0,1,137.5
Vikramjit Singh,c PHKD Mendis b Shanaka,7,10,12,0,0,70
Sybrand Engelbrecht,c Asalanka b Pathirana,11,9,12,0,1,122.22
Scott Edwards (c)†,c Theekshana b Thushara,31,24,40,2,1,129.16
Bas de Leede,c Asalanka b Hasaranga,3,5,4,0,0,60
Logan van Beek,run out (†BKG Mendis),0,1,1,0,0,0
Tim Pringle,st †BKG Mendis b Hasaranga,2,4,7,0,0,50
Aryan Dutt,b Pathirana,10,8,11,1,0,125
Paul van Meekeren,lbw b Thushara,3,8,11,0,0,37.5
Vivian Kingma,not out,1,1,2,0,0,100
Tanzid Hasan,c & b Sompal Kami,0,1,-,0,0,0
Litton Das †,c †Aasif Sheikh b Sompal Kami,10,12,-,1,0,83.33
Najmul Hossain Shanto (c),b Airee,4,5,-,0,0,80
Shakib Al Hasan,lbw b Paudel,17,22,-,2,0,77.27
Towhid Hridoy,c Lamichhane b Paudel,9,7,-,2,0,128.57
Mahmudullah,run out (Gulsan Jha/Lamichhane),13,13,-,2,0,100
Jaker Ali,b Lamichhane,12,26,-,0,0,46.15
Tanzim Hasan Sakib,b Lamichhane,3,5,-,0,0,60
Rishad Hossain,c Sah b Airee,13,7,-,1,1,185.71
Taskin Ahmed,not out,12,15,-,2,0,80
Mustafizur Rahman,run out (Paudel/Airee),3,4,-,0,0,75
Kushal Bhurtel,b Tanzim Hasan Sakib,4,8,11,1,0,50
Aasif Sheikh †,c Shakib Al Hasan b Mustafizur Rahman,17,14,29,4,0,121.42
Anil Sah,c Najmul Hossain Shanto b Tanzim Hasan Sakib,0,2,2,0,0,0
Rohit Paudel (c),c Rishad Hossain b Tanzim Hasan Sakib,1,6,8,0,0,16.66
Sundeep Jora,c Rishad Hossain b Tanzim Hasan Sakib,1,8,13,0,0,12.5
Kushal Malla,c Najmul Hossain Shanto b Mustafizur Rahman,27,40,48,1,1,67.5
Dipendra Singh Airee,c †Litton Das b Mustafizur Rahman,25,31,52,2,1,80.64
Gulsan Jha,c Towhid Hridoy b Taskin Ahmed,0,4,5,0,0,0
Sompal Kami,st †Litton Das b Shakib Al Hasan,0,2,6,0,0,0
Sandeep Lamichhane,not out,0,0,3,0,0,-
Abinash Bohara,lbw b Shakib Al Hasan,0,1,1,0,0,0
Andy Balbirnie,b Shaheen Shah Afridi,0,3,2,0,0,0
Paul Stirling (c),c †Mohammad Rizwan b Mohammad Amir,1,2,11,0,0,50
Lorcan Tucker †,c †Mohammad Rizwan b Shaheen Shah Afridi,2,2,1,0,0,100
Harry Tector,lbw b Shaheen Shah Afridi,0,6,15,0,0,0
Curtis Campher,c Saim Ayub b Haris Rauf,7,14,26,1,0,50
George Dockrell,c & b Mohammad Amir,11,10,11,2,0,110
Gareth Delany,c Shadab Khan b Imad Wasim,31,19,30,1,3,163.15
Mark Adair,c Shaheen Shah Afridi b Imad Wasim,15,19,34,2,0,78.94
Barry McCarthy,b Imad Wasim,2,7,12,0,0,28.57
Josh Little,not out,22,18,26,2,1,122.22
Ben White,not out,5,20,24,0,0,25
Mohammad Rizwan †,c Adair b McCarthy,17,16,30,2,0,106.25
Saim Ayub,c †Tucker b Adair,17,17,19,2,1,100
Babar Azam (c),not out,32,34,79,2,0,94.11
Fakhar Zaman,c sub (GR Adair) b Campher,5,9,15,0,0,55.55
Usman Khan,c Tector b McCarthy,2,3,4,0,0,66.66
Shadab Khan,c †Tucker b McCarthy,0,2,3,0,0,0
Imad Wasim,c Tector b Campher,4,6,5,1,0,66.66
Abbas Afridi,c sub (GR Adair) b White,17,21,32,1,1,80.95
Shaheen Shah Afridi,not out,13,5,23,0,2,260
George Munsey,c Ellis b Maxwell,35,23,40,2,3,152.17
Michael Jones,b Agar,2,3,2,0,0,66.66
Brandon McMullen,c Starc b Zampa,60,34,44,2,6,176.47
Richie Berrington (c),not out,42,31,48,1,2,135.48
Matthew Cross †,c Agar b Maxwell,18,11,13,1,1,163.63
Michael Leask,c Starc b Ellis,5,8,9,0,0,62.5
Chris Greaves,not out,9,10,15,0,0,90
Travis Head,c Jones b Sharif,68,49,68,5,4,138.77
David Warner,c Berrington b Wheal,1,4,4,0,0,25
Mitchell Marsh (c),c sub (C Tear) b Sharif,8,9,17,1,0,88.88
Glenn Maxwell,b Watt,11,8,13,0,1,137.5
Marcus Stoinis,b Watt,59,29,35,9,2,203.44
Tim David,not out,24,14,19,2,1,171.42
Matthew Wade †,not out,4,5,13,0,0,80
Phil Salt,c †Green b Wiese,11,8,11,2,0,137.5
Jos Buttler (c)†,b Trumpelmann,0,4,6,0,0,0
Jonny Bairstow,c †Green b Scholtz,31,18,27,3,2,172.22
Harry Brook,not out,47,20,37,4,2,235
Moeen Ali,c Davin b Trumpelmann,16,6,10,0,2,266.66
Liam Livingstone,run out (Trumpelmann/†Green),13,4,4,0,2,325
Michael van Lingen,c Brook b Jordan,33,29,41,1,3,113.79
Nikolaas Davin,retired out,18,16,26,1,1,112.5
David Wiese,c Brook b Archer,27,12,17,2,2,225
Gerhard Erasmus (c),not out,1,3,5,0,0,33.33
JJ Smit,not out,0,1,2,0,0,0
Ronak Patel,c †Conway b Santner,2,20,36,0,0,10
Simon Ssesazi †,lbw b Boult,0,1,2,0,0,0
Robinson Obuya,b Boult,0,1,1,0,0,0
Alpesh Ramjani,lbw b Southee,0,6,15,0,0,0
Kenneth Waiswa,b Ferguson,11,18,22,2,0,61.11
Riazat Ali Shah,c †Conway b Ravindra,2,13,21,0,0,15.38
Dinesh Nakrani,c Phillips b Ravindra,4,13,24,0,0,30.76
Brian Masaba (c),not out,3,20,33,0,0,15
Fred Achelam,lbw b Southee,9,13,16,1,0,69.23
Juma Miyagi,lbw b Southee,0,1,2,0,0,0
Cosmas Kyewuta,c Mitchell b Santner,1,6,4,0,0,16.66
Finn Allen,c Achelam b Riazat Ali Shah,9,17,24,1,0,52.94
Devon Conway †,not out,22,15,31,4,0,146.66
Rachin Ravindra,not out,1,1,6,0,0,100
Reeza Hendricks,c & b Airee,43,49,64,5,1,87.75
Quinton de Kock †,c & b Airee,10,11,14,1,0,90.9
Aiden Markram (c),b Bhurtel,15,22,27,2,0,68.18
Heinrich Klaasen,c Karan KC b Bhurtel,3,5,6,0,0,60
David Miller,c Lamichhane b Airee,7,10,18,0,0,70
Tristan Stubbs,not out,27,18,18,2,1,150
Marco Jansen,c Sah b Bhurtel,1,4,9,0,0,25
Kagiso Rabada,st †Aasif Sheikh b Bhurtel,0,1,1,0,0,0
Kushal Bhurtel,b Shamsi,13,21,31,1,1,61.9
Aasif Sheikh †,b Shamsi,42,49,77,4,1,85.71
Rohit Paudel (c),b Shamsi,0,2,1,0,0,0
Anil Sah,c Jansen b Markram,27,24,25,3,1,112.5
Dipendra Singh Airee,c †de Kock b Shamsi,6,11,15,0,0,54.54
Kushal Malla,b Nortje,1,3,4,0,0,33.33
Gulsan Jha,run out (†de Kock/Klaasen),6,6,13,1,0,100
Sompal Kami,not out,8,4,9,0,1,200
Tony Ura,b Naveen-ul-Haq,11,18,31,1,0,61.11
Assad Vala (c),run out (Fazalhaq Farooqi/†Rahmanullah Gurbaz),3,2,9,0,0,150
Lega Siaka,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,1,0,0,0
Sese Bau,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,1,0,0,0
Hiri Hiri,b Naveen-ul-Haq,1,3,4,0,0,33.33
Chad Soper,run out (Noor Ahmad/Rashid Khan),9,26,27,0,0,34.61
Kiplin Doriga †,lbw b Noor Ahmad,27,32,46,2,0,84.37
Norman Vanua,run out (Rashid Khan),0,7,10,0,0,0
Alei Nao,c Rashid Khan b Fazalhaq Farooqi,13,19,25,2,0,68.42
John Kariko,not out,4,7,10,1,0,57.14
Semo Kamea,run out (†Rahmanullah Gurbaz),2,3,7,0,0,66.66
Rahmanullah Gurbaz †,b Nao,11,7,15,1,1,157.14
Ibrahim Zadran,b Kamea,0,7,9,0,0,0
Gulbadin Naib,not out,49,36,60,4,2,136.11
Azmatullah Omarzai,b Vanua,13,18,26,1,0,72.22
Mohammad Nabi,not out,16,23,27,1,0,69.56
Pratik Athavale †,c Salt b Archer,5,3,6,1,0,166.66
Kashyap Prajapati,c Livingstone b Wood,9,16,28,0,1,56.25
Aqib Ilyas (c),c Jacks b Archer,8,10,9,1,0,80
Zeeshan Maqsood,c & b Wood,1,5,7,0,0,20
Khalid Kail,st †Buttler b Rashid,1,3,6,0,0,33.33
Ayaan Khan,b Wood,1,5,11,0,0,20
Shoaib Khan,c †Buttler b Archer,11,23,31,1,0,47.82
Mehran Khan,c Ali b Rashid,0,2,2,0,0,0
Fayyaz Butt,b Rashid,2,7,7,0,0,28.57
Kaleemullah,b Rashid,5,5,8,1,0,100
Bilal Khan,not out,0,1,3,0,0,0
Phil Salt,b Bilal Khan,12,3,2,0,2,400
Jos Buttler (c)†,not out,24,8,17,4,1,300
Will Jacks,c Prajapati b Kaleemullah,5,7,7,1,0,71.42
Jonny Bairstow,not out,8,2,6,2,0,400
Tanzid Hasan,c de Leede b van Meekeren,35,26,45,5,1,134.61
Najmul Hossain Shanto (c),c Vikramjit Singh b Dutt,1,3,6,0,0,33.33
Litton Das †,c Engelbrecht b Dutt,1,2,12,0,0,50
Shakib Al Hasan,not out,64,46,74,9,0,139.13
Towhid Hridoy,b Pringle,9,15,13,0,0,60
Mahmudullah,c Engelbrecht b van Meekeren,25,21,22,2,2,119.04
Jaker Ali,not out,14,7,11,3,0,200
Michael Levitt,c Towhid Hridoy b Taskin Ahmed,18,16,17,2,1,112.5
Max O'Dowd,c & b Tanzim Hasan Sakib,12,16,23,3,0,75
Vikramjit Singh,st †Litton Das b Mahmudullah,26,16,22,0,3,162.5
Sybrand Engelbrecht,c Tanzim Hasan Sakib b Rishad Hossain,33,22,36,3,1,150
Scott Edwards (c)†,c Jaker Ali b Mustafizur Rahman,25,23,28,3,0,108.69
Bas de Leede,st †Litton Das b Rishad Hossain,0,2,1,0,0,0
Logan van Beek,c & b Rishad Hossain,2,3,10,0,0,66.66
Tim Pringle,b Taskin Ahmed,1,10,16,0,0,10
Aryan Dutt,not out,15,12,11,1,1,125
Brandon King,c †Conway b Neesham,9,12,36,0,1,75
Johnson Charles,b Boult,0,5,3,0,0,0
Nicholas Pooran †,c †Conway b Southee,17,12,12,3,0,141.66
Roston Chase,c Ravindra b Ferguson,0,3,3,0,0,0
Rovman Powell (c),c †Conway b Southee,1,5,5,0,0,20
Sherfane Rutherford,not out,68,39,72,2,6,174.35
Akeal Hosein,c Neesham b Santner,15,17,17,0,1,88.23
Andre Russell,c Ferguson b Boult,14,7,8,2,1,200
Romario Shepherd,lbw b Ferguson,13,13,19,0,1,100
Alzarri Joseph,b Boult,6,6,6,1,0,100
Gudakesh Motie,not out,0,1,11,0,0,0
Devon Conway †,c Chase b Hosein,5,8,13,0,0,62.5
Finn Allen,c Russell b Joseph,26,23,25,3,1,113.04
Rachin Ravindra,c Russell b Motie,10,13,27,0,0,76.92
Kane Williamson (c),c †Pooran b Motie,1,2,4,0,0,50
Daryl Mitchell,b Motie,12,13,18,1,0,92.3
Glenn Phillips,c Powell b Joseph,40,33,40,3,2,121.21
James Neesham,c King b Joseph,10,11,18,0,1,90.9
Mitchell Santner,not out,21,12,24,0,3,175
Tim Southee,c & b Joseph,0,1,1,0,0,0
Trent Boult,c Chase b Russell,7,4,5,0,1,175
Lockie Ferguson,not out,0,0,3,0,0,-
Shayan Jahangir,lbw b Arshdeep Singh,0,1,1,0,0,0
Steven Taylor,b Patel,24,30,57,0,2,80
Andries Gous †,c Pandya b Arshdeep Singh,2,5,4,0,0,40
Aaron Jones (c),c Mohammed Siraj b Pandya,11,22,29,0,1,50
Nitish Kumar,c Mohammed Siraj b Arshdeep Singh,27,23,33,2,1,117.39
Corey Anderson,c †Pant b Pandya,15,12,25,1,1,125
Harmeet Singh,c †Pant b Arshdeep Singh,10,10,16,0,1,100
Shadley van Schalkwyk,not out,11,10,15,1,0,110
Jasdeep Singh,run out (†Pant/Mohammed Siraj),2,7,11,0,0,28.57
Rohit Sharma (c),c Harmeet Singh b Netravalkar,3,6,12,0,0,50
Virat Kohli,c †Gous b Netravalkar,0,1,1,0,0,0
Rishabh Pant †,b Ali Khan,18,20,38,1,1,90
Suryakumar Yadav,not out,50,49,80,2,2,102.04
Shivam Dube,not out,31,35,51,1,1,88.57
Michael van Lingen,c Maxwell b Hazlewood,10,10,20,2,0,100
Nikolaas Davin,c Maxwell b Hazlewood,2,7,12,0,0,28.57
Jan Frylinck,c Marsh b Cummins,1,6,4,0,0,16.66
Gerhard Erasmus (c),c Maxwell b Stoinis,36,43,64,4,1,83.72
JJ Smit,lbw b Ellis,3,9,15,0,0,33.33
Zane Green †,lbw b Zampa,1,4,6,0,0,25
David Wiese,c Hazlewood b Zampa,1,7,7,0,0,14.28
Ruben Trumpelmann,c Maxwell b Zampa,7,7,8,0,1,100
Bernard Scholtz,b Zampa,0,2,1,0,0,0
Jack Brassell,not out,2,3,22,0,0,66.66
Ben Shikongo,c David b Stoinis,0,4,3,0,0,0
David Warner,c Trumpelmann b Wiese,20,8,7,3,1,250
Travis Head,not out,34,17,24,5,2,200
Mitchell Marsh (c),not out,18,9,16,3,1,200
Aaron Johnson,b Naseem Shah,52,44,64,4,4,118.18
Navneet Dhaliwal,b Mohammad Amir,4,7,13,1,0,57.14
Pargat Singh,c Fakhar Zaman b Shaheen Shah Afridi,2,6,9,0,0,33.33
Nicholas Kirton,run out (Imad Wasim),1,6,10,0,0,16.66
Shreyas Movva †,c †Mohammad Rizwan b Haris Rauf,2,9,11,0,0,22.22
Ravinderpal Singh,c Fakhar Zaman b Haris Rauf,0,2,1,0,0,0
Saad Bin Zafar (c),c †Mohammad Rizwan b Mohammad Amir,10,21,29,1,0,47.61
Kaleem Sana,not out,13,14,27,0,1,92.85
Dilon Heyliger,not out,9,11,12,1,0,81.81
Mohammad Rizwan †,not out,53,53,83,2,1,100
Saim Ayub,c †Movva b Heyliger,6,12,22,0,0,50
Babar Azam (c),c †Movva b Heyliger,33,33,43,1,1,100
Fakhar Zaman,c sub (DS Bajwa) b Gordon,4,6,15,0,0,66.66
Usman Khan,not out,2,1,1,0,0,200
Quinton de Kock †,b Tanzim Hasan Sakib,18,11,13,1,2,163.63
Reeza Hendricks,lbw b Tanzim Hasan Sakib,0,1,4,0,0,0
Aiden Markram (c),b Taskin Ahmed,4,8,14,1,0,50
Tristan Stubbs,c Shakib Al Hasan b Tanzim Hasan Sakib,0,5,9,0,0,0
Heinrich Klaasen,b Taskin Ahmed,46,44,60,2,3,104.54
David Miller,b Rishad Hossain,29,38,62,1,1,76.31
Marco Jansen,not out,5,5,13,0,0,100
Keshav Maharaj,not out,4,8,7,0,0,50
Tanzid Hasan,c †de Kock b Rabada,9,9,8,2,0,100
Najmul Hossain Shanto (c),c Markram b Nortje,14,23,44,0,1,60.86
Litton Das †,c Miller b Maharaj,9,13,18,1,0,69.23
Shakib Al Hasan,c Markram b Nortje,3,4,6,0,0,75
Towhid Hridoy,lbw b Rabada,37,34,46,2,2,108.82
Mahmudullah,c Markram b Maharaj,20,27,54,2,0,74.07
Jaker Ali,c Markram b Maharaj,8,9,11,0,0,88.88
Rishad Hossain,not out,0,1,5,0,0,0
Taskin Ahmed,not out,1,1,1,0,0,100
Pratik Athavale †,c McMullen b Greaves,54,40,65,5,2,135
Naseem Khushi,c Watt b Sole,10,9,11,0,1,111.11
Aqib Ilyas (c),lbw b Sharif,16,6,11,2,1,266.66
Zeeshan Maqsood,c †Cross b Watt,3,4,6,0,0,75
Khalid Kail,run out (Sole/Watt),5,7,8,0,0,71.42
Ayaan Khan,not out,41,39,44,4,0,105.12
Mehran Khan,c †Cross b Sharif,13,10,10,2,0,130
Rafiullah,c Sharif b Wheal,0,3,2,0,0,0
Shakeel Ahmed,not out,3,2,5,0,0,150
George Munsey,c Shakeel Ahmed b Mehran Khan,41,20,35,2,4,205
Michael Jones,c Mehran Khan b Bilal Khan,16,13,12,1,2,123.07
Brandon McMullen,not out,61,31,42,9,2,196.77
Richie Berrington (c),b Aqib Ilyas,13,7,7,1,1,185.71
Matthew Cross †,not out,15,8,12,0,2,187.5
Rohit Sharma (c),c Haris Rauf b Shaheen Shah Afridi,13,12,15,1,1,108.33
Virat Kohli,c Usman Khan b Naseem Shah,4,3,7,1,0,133.33
Rishabh Pant †,c Babar Azam b Mohammad Amir,42,31,65,6,0,135.48
Axar Patel,b Naseem Shah,20,18,26,2,1,111.11
Suryakumar Yadav,c Mohammad Amir b Haris Rauf,7,8,16,1,0,87.5
Shivam Dube,c & b Naseem Shah,3,9,7,0,0,33.33
Hardik Pandya,c Iftikhar Ahmed b Haris Rauf,7,12,24,1,0,58.33
Ravindra Jadeja,c Imad Wasim b Mohammad Amir,0,1,1,0,0,0
Arshdeep Singh,run out (Babar Azam/†Mohammad Rizwan),9,13,26,1,0,69.23
Jasprit Bumrah,c Imad Wasim b Haris Rauf,0,1,1,0,0,0
Mohammed Siraj,not out,7,7,7,0,0,100
Mohammad Rizwan †,b Bumrah,31,44,67,1,1,70.45
Babar Azam (c),c Yadav b Bumrah,13,10,23,2,0,130
Usman Khan,lbw b Patel,13,15,23,1,0,86.66
Fakhar Zaman,c †Pant b Pandya,13,8,8,1,1,162.5
Imad Wasim,c †Pant b Arshdeep Singh,15,23,40,1,0,65.21
Shadab Khan,c †Pant b Pandya,4,7,10,0,0,57.14
Iftikhar Ahmed,c Arshdeep Singh b Bumrah,5,9,14,0,0,55.55
Shaheen Shah Afridi,not out,0,1,4,0,0,0
Naseem Shah,not out,10,4,3,2,0,250
Brandon King,b Ramjani,13,8,20,2,0,162.5
Johnson Charles,c Ramjani b Nakrani,44,42,53,4,2,104.76
Nicholas Pooran †,c & b Masaba,22,17,17,0,3,129.41
Rovman Powell (c),c Obuya b Masaba,23,18,26,1,1,127.77
Sherfane Rutherford,b Kyewuta,22,16,23,2,1,137.5
Andre Russell,not out,30,17,23,6,0,176.47
Romario Shepherd,not out,5,5,13,0,0,100
Roger Mukasa,lbw b Hosein,0,2,1,0,0,0
